ID,Cycle Time
40203197,6
40475918,7
40478781,5
40523894,2
40601203,6
40878256,7
40909627,7
41022073,2
41072045,4
41365076,6
41376025,4
41438222,6
41685710,6
41744708,5
41793027,4
42018118,4
42062155,4
42074964,3
42444682,5
42455096,4
42468696,5
42591012,6
42969177,6
43067331,6
43102423,2
43203770,3
43252840,6
43281481,6
43514869,3
43524393,7
43546630,4
43560967,7
43907272,7
44064891,2
44216590,3
44365425,2
44554576,6
44582718,4
44904730,5
44942139,2
44950663,7
44982120,7
45046599,5
45117211,2
45380209,5
45398288,7
45483753,5
45638165,4
45830738,3
46204215,2
46413377,5
46601637,2
46606719,7
46690768,2
46945798,4
47083764,5
47386311,5
47712962,7
47771022,3
47891288,3
47970332,5
48094801,5
48124408,5
48190781,6
48210951,5
48303347,6
48342958,7
48362707,3
48564234,4
48660867,7
49251335,7
49408042,6
49425975,4
49607472,7
49643122,6
49988311,3
50066521,2
50078044,7
50132557,6
50201699,2
50270043,7
50401499,6
50542167,5
50629045,3
50686424,7
50881055,7
50971962,6
51032585,5
51278489,5
51287529,7
51459667,3
51707702,3
51716203,3
51717608,4
51779198,2
51876784,5
51967687,7
52095937,7
52289049,2
52374306,4
52463713,7
52504510,4
52902058,7
53075594,7
53123504,2
53212074,7
53218115,6
53291393,6
53576888,3
53702103,3
53832804,7
53836228,6
54017601,3
54275340,7
54333597,7
54510353,5
54569584,4
54576929,3
54583001,4
54589002,4
54859928,3
54896972,7
55084702,7
55524088,6
55524164,6
55571919,4
55823961,6
55839290,2
55986085,5
56102366,2
56143832,4
56154123,7
56197084,3
56372078,2
56624931,6
56874449,2
57020222,4
57026600,4
57072297,6
57124132,2
57268815,3
57270211,3
57270612,7
57342708,7
57346072,4
57808809,4
57895463,7
57959644,6
58001635,5
58029490,4
58307018,7
58554153,7
58616614,2
58776285,5
58776949,6
59026158,3
59213729,5
59492814,4
59520624,5
59528704,5
59619995,6
59659076,5
59670547,6
59798468,5
59833163,2
59838903,6
59878421,3
59939683,2
60329948,2
60512183,6
60541050,3
60772381,3
60983747,3
61087160,5
61092357,3
61125369,3
61145891,4
61375689,5
61482162,5
61688827,2
61725370,3
61765965,3
61800157,7
61899962,6
61920510,7
61970712,4
62112142,2
62181943,5
62418137,5
62426525,2
62434528,2
62526097,6
62527035,6
62643113,6
62742723,3
62746121,6
62746989,3
62810981,3
62989973,7
63012891,5
63104807,3
63115623,3
63207789,3
63479241,5
63485032,7
63581743,6
63596133,3
63641910,7
63673872,7
63720055,6
63729628,4
63781530,4
63786317,6
63843182,7
63872023,6
64132133,4
64211058,2
64222599,2
64308498,7
64779757,6
64820276,5
64979459,5
65357926,2
65369625,4
65406682,6
65426727,7
65561092,5
65561698,3
65565555,4
65770926,4
65790066,3
65828173,5
65858750,7
65900834,3
65902213,4
65962225,2
66404868,3
66454934,2
66662029,2
66782260,4
66975270,4
67013861,5
67093595,5
67299017,4
67308875,4
67355622,4
67567320,2
67770126,6
67790126,2
67905419,3
67922648,6
68012906,6
68066769,7
68247002,5
68288781,6
68419810,6
68636893,7
68774627,4
68839515,2
69005880,6
69165559,2
69168603,6
69206496,2
69309215,4
69378750,2
69443309,5
69484968,7
69556068,2
69654018,5
69839542,2
70441660,4
70519778,7
70771420,6
70821537,3
70860495,3
70983290,7
71181985,2
71307964,6
71554646,2
71699130,4
71826861,7
71910109,7
71921650,7
72110926,6
72133814,2
72137269,4
72803473,6
72838899,6
73039579,4
73197020,3
73289113,2
73552947,4
73615244,2
73630929,2
73710290,4
73743247,4
73798496,6
73823217,3
73898389,3
74322645,3
74505292,7
75005626,3
75059545,5
75194867,3
75318000,3
75353526,2
75457408,3
75501953,4
75735980,3
75805969,6
75962232,2
76006645,6
76098830,7
76212778,2
76316157,6
76330867,6
76935729,4
77027507,3
77257945,4
77314886,5
77330573,4
77382913,7
77489717,7
77496530,4
77874375,2
77981216,5
78181810,6
78183093,3
78210383,2
78446084,2
78448715,2
78482464,6
78490994,2
78611832,4
78653569,7
78781397,6
78895395,5
79121046,4
79268082,2
79332543,4
79366041,2
79375431,6
79426115,4
79468033,6
79517894,2
79590937,3
79703186,3
79929674,7
79969831,5
79971795,7
79977172,6
79991899,6
80119422,2
80263404,5
80267641,2
80270941,2
80790880,6
80817097,2
80874231,6
80928323,2
81228703,6
81323076,5
81476515,6
81532183,2
81555061,4
81766647,6
81804431,2
81807450,3
82094250,3
82157353,2
82178775,7
82398794,4
82438997,2
82554930,6
82642102,4
82800130,5
82813664,5
82973186,4
82981141,5
83085878,2
83279162,4
83360016,6
83414099,5
83458371,3
83467828,6
83485213,5
83908393,4
84153294,7
84316018,6
84888394,5
84930620,3
85289437,5
85460076,7
85509028,5
85637705,4
85679111,4
85768488,2
85819203,2
85897987,5
85976149,7
86145863,6
86267624,7
86422185,7
86536397,2
86619122,5
86637420,3
86772573,6
87335150,4
87360109,7
87441875,7
87761316,7
87850860,6
87857072,7
87950036,7
88043445,6
88095988,7
88241450,3
88266947,2
88279212,5
88501670,3
88568347,5
88627202,5
88707431,3
88744550,7
88757083,6
88774168,6
88831141,2
88953342,5
88969532,4
89145568,4
89157630,6
89192106,3
89315060,2
89485818,3
89577274,2
89945962,5
89979221,7
90148875,5
90182794,4
90344846,7
90491657,2
90730526,3
90770314,3
90809821,4
90811904,7
90818353,3
90966680,3
91239264,6
91317111,4
91382305,6
91447367,6
91566829,7
91779998,6
91809347,3
91828015,6
91873101,6
91891969,3
91897685,7
91902244,4
91970915,2
92088697,7
92204311,6
92266258,6
92312138,7
92444375,3
92691593,4
92741602,7
92788234,4
92890623,7
92929403,6
93017411,6
93123152,5
93156230,7
93202709,7
93262171,7
93412915,3
93454550,5
93519245,7
93592327,6
93868576,7
94001702,6
94006069,2
94646508,2
94764565,5
94781293,5
94821089,4
94857393,3
94885896,5
95033073,7
95207832,7
95403784,7
95461310,3
95483524,2
95561580,3
95883281,3
96011959,7
96173378,2
96219957,7
96249983,5
96350592,3
96437709,5
96474513,7
96622902,7
96691709,7
97126508,5
97167392,5
97346673,4
97393884,2
97502024,6
97524180,3
97659195,7
97750917,6
97863760,7
97903138,6
97967482,4
98258048,6
98293286,5
98442262,2
98708630,2
98761475,3
99001090,3
99221505,6
99246000,6
99291289,2
99400146,3
99463738,2
99527597,6
99626436,3
99663482,4
99725535,6
99841097,6
99857440,4
99935051,3
100058542,5
100093408,4
100208113,2
100237269,2
100737644,2
100818915,3
100830732,4
100837521,6
100896763,5
101014360,4
101209161,3
101302659,3
101437485,5
101684050,5
101731472,4
102077932,6
102080091,5
102262070,2
102318953,6
102411690,6
102503044,7
102778835,5
102861617,7
102863719,5
103108106,7
103293644,3
103544547,5
103663917,7
103763168,4
103824645,3
103901939,5
103962387,4
103995962,3
104057457,5
104255852,3
104317389,2
104648893,5
104793760,6
104947912,2
105136025,6
105167366,5
105282377,5
105310315,6
105395217,5
105409665,3
105645072,5
105761550,2
105812018,4
105813423,5
105861671,3
105990644,5
105992679,4
106556153,3
106831659,4
106952963,4
107074178,5
107271421,2
107330101,3
107491590,6
107563670,6
107915355,6
108018902,5
108036736,2
108145983,7
108286925,4
108351653,5
108385737,7
108387664,2
108450748,2
108491144,7
108496672,7
108603073,6
108659532,2
108660852,6
109104767,7
109360256,4
109412660,6
109585337,6
109627178,6
109837109,3
109954375,2
110040093,5
110119669,3
110229597,7
110531074,4
110602925,2
111008804,3
111242815,6
111315876,6
111405767,7
111510092,2
111841036,5
111885786,5
111941661,5
112008780,5
112021214,4
112086182,4
112106611,7
112298653,4
112320676,7
112400388,7
112422649,5
112544942,3
112582399,5
112585334,5
112627910,2
112649613,3
112683646,6
112761325,6
112814971,6
112992003,4
113006999,4
113155864,4
113222817,2
113286747,7
113404562,2
113599880,3
113640659,5
113730746,7
113773973,4
113928673,4
113945133,4
114105233,2
114135074,5
114231234,7
114352452,3
114586827,3
114597908,2
114964671,7
114966909,5
114999708,2
115036166,7
115049443,6
115247834,4
115481174,7
115686938,2
115745330,7
115806457,4
115937071,7
116026007,6
116102677,3
116202466,4
116375554,4
116534791,2
116726355,6
116801717,5
116871771,2
116936487,5
116976170,2
117032050,4
117032293,3
117266472,7
117290004,5
117358712,2
117381934,6
117630250,3
117704348,3
117878509,3
118045457,2
118295045,2
118339017,3
118564133,6
118712896,4
118817511,5
118822099,3
118841702,6
118938894,3
119301768,2
119377306,5
119472566,4
119682574,7
119696548,4
119788926,2
119860783,5
119909309,4
120208418,6
120253904,6
120390892,2
120742534,6
120868496,7
120930552,2
120935025,3
120982530,3
120991168,6
121133457,2
121441578,7
121455159,5
121706213,7
121978235,3
121997238,4
122103441,5
122169806,3
122184095,2
122198561,6
122302194,4
122348719,5
122456408,3
122495361,4
122549723,2
122581032,4
122634205,4
122706769,2
122717833,5
122722410,3
123291473,6
123446475,3
123502944,7
123753668,3
123839903,2
123925752,6
124037098,3
124071503,7
124334242,7
124378313,5
124555835,6
124631828,7
124807618,7
124842918,2
125087914,4
125205670,7
125449255,5
125543499,2
125727457,7
125800896,6
125989625,4
125992610,6
126061188,6
126375450,6
126864927,7
126873088,7
127146830,3
127255429,4
127519263,2
127717772,6
128002194,4
128042226,3
128098401,2
128167873,3
128174208,5
128385728,5
128469871,6
128484499,4
128512755,5
128515960,4
128555597,2
128592293,3
128821230,4
128827399,3
128888751,2
128891895,5
128902374,5
129005389,4
129059757,6
129122333,4
129139807,7
129493295,5
129525439,4
129588514,5
130076382,4
130158352,5
130304786,5
130382635,6
130438625,3
130470336,6
130679453,7
130933470,7
130989382,6
131064947,5
131080792,2
131248101,7
131251943,4
131312301,5
131349512,5
131389656,7
131421512,5
131435049,3
131474282,2
131496841,5
131511163,5
131742207,7
131760996,7
131864700,7
132147876,3
132155799,3
132295153,6
132538177,2
132564987,5
132575584,5
132609655,4
132709202,7
132742099,7
132761049,3
132924806,4
133081925,2
133422221,2
133595265,6
133687781,6
133704417,7
133788563,2
133941548,2
133955210,7
134040005,5
134059959,5
134188437,7
134224706,4
134311337,2
134411247,7
134426064,4
134483089,2
134563236,6
134738919,3
134794189,5
135158827,2
135238902,5
135249867,4
135293295,6
135363189,4
135435380,7
135671993,2
135804360,6
135902969,4
135968383,2
136051346,6
136183779,7
136283722,6
136288957,6
136529714,4
136704049,5
136807839,4
136853516,4
136873910,7
137064945,5
137130471,2
137193833,7
137281356,6
137443614,2
137542212,7
137784529,3
137895222,2
137923055,2
138042499,6
138322127,7
138372300,3
138562850,3
138657379,7
138736524,4
138884726,6
138960084,2
139087691,2
139325477,5
139466754,5
139477422,3
139506164,7
139592795,7
139685733,7
139804429,2
140015922,2
140523986,7
140801713,5
140817281,5
140938846,4
140960557,4
140971425,6
141092115,6
141297372,7
141438332,2
141445656,3
141677056,2
141743339,5
141869802,5
141897395,5
141919643,5
142138141,7
142190270,2
142194056,4
142342235,5
142360940,4
142628941,7
142669423,3
142700967,4
142840345,6
142852953,2
142956091,4
143029080,3
143062921,6
143078256,5
143093971,2
143236523,2
143289141,2
143402953,3
143403170,2
143417539,4
143755423,6
143813452,3
144269185,6
144317437,3
144633248,4
144827905,6
144938267,7
144963475,2
145010935,6
145122399,2
145129925,3
145283539,2
145363238,3
145689030,6
145701508,6
146100539,4
146260479,2
146289674,3
146492809,7
146613590,4
146619958,5
146663597,4
146842974,3
146989842,3
147127907,6
147215888,3
147244573,2
147693243,6
147734705,4
147750981,3
148000982,7
148007906,3
148236937,7
148344210,7
148542842,6
148553919,5
148585592,2
148640155,6
148659373,5
148932515,5
149060292,5
149129641,2
149193954,3
149295193,4
149864726,5
149919152,7
149932109,5
150097856,6
150311129,2
150331854,7
150348263,3
150380035,3
150742638,3
150885693,2
150908767,7
150961442,2
150966823,2
151304691,6
151359453,7
151384507,2
151495494,3
151524185,4
151800477,2
151888879,5
151936046,4
151974498,6
152305193,4
152422030,6
152494519,6
152658435,7
153085416,2
153093512,6
153196865,3
153223200,4
153378781,4
153473397,6
153574010,3
153651182,4
153680870,6
153742126,6
153772160,5
153927306,7
154024838,4
154162659,4
154342859,5
154344467,2
154474118,5
154563076,3
154593768,6
154661302,3
154763717,5
154793005,2
155015530,6
155093200,6
155095638,4
155240688,2
155266401,3
155468786,2
155491162,2
155781501,5
156016690,4
156160360,6
156186403,7
156247251,2
156257492,7
156268134,3
156312663,5
156399919,4
156574116,7
156788842,6
156814886,5
156913960,5
157025396,4
157165466,7
157332483,2
157369970,2
157518199,5
157607694,3
157610837,4
157651391,5
157774466,5
158464992,4
158481523,7
158580440,6
158583585,6
158766557,7
158787596,7
158868302,5
158892686,5
158916131,3
158952625,4
159046638,4
159149651,2
159210095,7
159215837,7
159318106,5
159571183,5
159609684,5
159680310,4
159682229,2
159707233,3
159757744,5
159800187,4
159862019,5
159942906,3
160125365,7
160172662,2
160214293,5
160311489,3
160351163,3
160434456,6
160526320,5
160577728,5
160670315,7
160730761,5
160740784,5
160803643,3
160815628,6
161018821,4
161028925,4
161052906,2
161058138,2
161360224,4
161442966,6
161509320,3
161544930,4
161607403,5
161886800,5
161966320,3
162022215,2
162166370,3
162527874,4
162650357,4
162656507,7
162660275,5
162673521,3
162905270,4
163145873,3
163178776,5
163220080,6
163282829,7
163314492,2
163360751,3
163433307,4
163534580,6
163806448,6
163811883,5
164038394,2
164145388,3
164287398,2
164296206,5
164452407,7
164487932,5
164734443,7
164905242,5
164947678,3
164969952,4
165063774,5
165295532,2
165680415,2
166070636,5
166073270,5
166124602,3
166240500,6
166477871,7
166585759,2
166671902,4
166867224,3
166887755,5
166923425,5
166937468,3
167104722,4
167293619,3
167422242,4
167555506,2
167699167,4
167942571,6
167976834,5
168009220,7
168068074,6
168101640,2
168443977,7
168578780,3
168592387,4
168607511,5
168833347,7
168896762,2
169013078,3
169167240,5
169244879,6
169521368,7
169535646,6
169551004,6
169685431,7
169908236,5
170319968,4
170332960,7
170341954,6
170442280,6
170483243,5
170839274,5
171047971,4
171124939,3
171198581,6
171243279,7
171256104,7
171275064,7
171399945,7
171639897,6
171651788,3
171678950,2
171682035,2
171906815,7
171973012,2
172047840,4
172244375,4
172288864,4
172751465,6
172787086,7
173124759,3
173174399,5
173377251,5
173389804,2
173400710,4
173477263,2
173481560,4
173536416,7
173737852,6
173774917,6
174090414,7
174133754,6
174152382,7
174226515,3
174233797,6
174361626,3
174395405,3
174671893,6
174725774,4
174741273,5
174940894,3
175173493,5
175286308,6
175337462,3
175563953,6
175709207,6
175711025,6
175790019,2
175934244,7
176017386,3
176116484,7
176171795,3
176216757,4
176260327,2
176300530,5
176621082,2
176803699,2
176836967,5
176935775,4
177140651,6
177212541,5
177354785,5
177541837,6
177579308,5
177594902,6
177725355,6
177733098,5
177904348,2
178129665,5
178223169,2
178507265,6
178642065,7
178900296,5
178961571,2
179014507,7
179155506,2
179238802,3
179378595,4
179424588,5
179475206,7
179487091,4
179770748,2
179793921,7
179892685,3
179907655,3
179968769,7
180019907,4
180314250,5
180401987,3
180434966,2
180454251,5
180660768,7
180728444,2
180789377,6
180832267,7
181009972,6
181012623,6
181257257,4
181290061,6
181441361,5
181478559,3
181575170,7
181750125,3
181793596,2
181829322,7
181936727,5
182123622,2
182169284,3
182172442,2
182301007,2
182670239,2
182715413,7
182879842,7
182991499,3
183158755,7
183266180,3
183388548,2
183450284,4
183615561,4
183697567,5
183705567,2
184234332,3
184370200,5
184517615,5
184537318,7
184578161,6
184765901,2
184801824,4
184803767,5
184808928,2
184967702,4
185377177,6
185382071,5
185420697,2
185458905,5
185504876,4
185505417,4
185797662,7
186281948,3
186535741,7
186660483,6
186785888,6
186788748,6
186836882,6
186868643,6
186926679,7
186986294,5
187122023,7
187321942,3
187424871,5
187505859,5
187608911,2
187691973,6
187694741,7
187776372,3
187813349,3
187912292,2
188087032,6
188465204,7
188689282,5
188827017,5
188967241,3
189010371,6
189086878,4
189308866,6
189442923,5
189475807,2
189682793,2
189803842,5
190155317,5
190313170,6
190335385,6
190609676,6
190619309,7
191027553,4
191145980,7
191204388,2
191413272,7
191463960,5
191509516,3
191542399,2
191653305,4
192114963,4
192299372,2
192315205,6
192329478,6
192407030,6
192450296,2
192541686,3
192744071,7
192827925,3
192867191,7
192924997,2
193026223,6
193323436,4
193388454,4
193424818,4
193426980,6
193468872,5
193531081,6
193813759,7
193827929,6
193971676,5
193997858,4
194040353,2
194053983,6
194198874,4
194301482,6
194393087,3
194527047,6
194669970,2
194836773,2
195051458,5
195054268,4
195063685,5
195066900,5
195286517,5
195333528,7
195485302,3
195551579,3
195722546,4
195811371,6
195844612,4
195844876,6
195886848,5
195903127,7
195933426,7
196020482,6
196056623,2
196187695,6
196199984,7
196318853,7
196357678,7
196368533,4
196382090,5
196477192,2
196518497,3
196544770,4
196628077,3
196679200,2
196786105,4
196850945,3
196914532,2
197012324,7
197015157,4
197076194,2
197143019,3
197255933,2
197331534,2
197386878,4
197424537,4
197429492,2
197539832,4
197563059,2
197650346,2
197692132,7
197703607,2
197773530,6
198047433,3
198105757,6
198110040,2
198132513,4
198177084,2
198356289,2
198528028,3
198556352,4
198710955,5
198801283,4
198843358,6
198867627,7
198896835,5
198945342,6
198968221,7
199037688,3
199223660,4
199337468,7
199477356,2
199570988,3
199609499,7
199865035,2
199869071,2
199954438,3
200035083,5
200094073,2
200390772,4
200573791,5
200656328,2
200795521,6
201054523,6
201120960,2
201299865,6
201327208,6
201600772,6
201896796,6
202001712,5
202023928,7
202104189,7
202226661,3
202267060,6
202401508,6
202464699,6
202517761,6
202542739,5
202645112,6
202674438,7
202687475,3
202760634,6
202763058,5
202891141,5
202973016,2
203013907,5
203126113,5
203396173,2
203404166,6
203680274,2
203940003,6
204021526,6
204049784,4
204413317,4
204460974,3
204546735,2
204629831,5
204690473,3
204766677,3
204804849,2
204838758,4
205071418,4
205112426,2
205348223,5
205497667,5
205543280,7
205548689,6
205800569,4
205873423,6
205891875,3
205960821,3
206064949,5
206196303,7
206553302,3
207041439,6
207103327,3
207226511,3
207249253,2
207425211,3
207550909,3
207619261,7
207661511,2
207767897,2
208116405,7
208280446,2
208315049,5
208406343,5
208718812,7
208745896,2
208799940,2
209084148,3
209164653,7
209189911,2
209335096,7
209441080,5
209514173,7
209659986,2
209684356,4
209690435,5
209936567,4
210265123,3
210355488,5
210529502,5
210586185,5
210661527,4
210751378,2
210912636,2
210978517,6
211002793,5
211026133,5
211458609,2
211551009,2
211644243,2
211777607,6
211941702,2
211989818,3
211999932,5
212055004,2
212135499,3
212162970,3
212373089,4
212393500,6
212478670,2
212640019,2
212687745,7
212828205,6
212925200,3
212957678,2
212964079,3
213057541,7
213154381,4
213296307,4
213361324,3
213470988,6
213626892,5
213664755,3
213712099,4
213733981,3
213844786,3
213914477,7
214040951,7
214064538,2
214157071,2
214237256,7
214255604,7
214284147,6
214882221,2
214927448,7
214961196,4
214962763,6
215097189,3
215187611,3
215264531,3
215337475,6
215416482,3
215633551,3
215701512,3
215770981,5
215784347,5
215898178,6
216284033,5
216527481,3
216600666,7
216624096,6
216677472,6
216745844,6
216924361,4
217015750,2
217188837,2
217535280,4
217573941,5
217592768,6
217656831,7
217665178,2
217804427,3
217828974,4
218053322,4
218091133,3
218098391,4
218583141,2
218585066,2
218657620,5
218809852,4
218957407,4
219393180,5
219754330,4
220218421,2
220259253,5
220274036,6
220428196,4
220509569,2
220518053,7
220536762,7
220614099,4
220618661,4
220752009,3
220848640,3
220914247,3
220926243,4
220967341,5
220992588,7
221114276,2
221216698,7
221331559,3
221361180,7
221504901,2
221734825,3
221782023,6
221875526,5
222124384,4
222167380,6
222513440,3
222540497,2
222839173,6
222971472,7
223007386,2
223206496,5
223321607,5
223590150,3
223639359,3
223808520,6
223978655,4
223988387,3
224170926,7
224200408,5
224356294,7
224375519,7
224590891,3
224630256,5
224632921,2
224701093,6
224903628,3
224980687,5
225046564,6
225153231,5
225204138,4
225215551,4
225236342,6
225280806,7
225287104,4
225410347,7
225460877,4
225655181,3
225837822,4
225998780,4
226349206,4
226356021,7
226854820,6
226909233,2
226973374,6
226980916,6
227540901,7
227625585,5
227672007,5
227722903,4
228390035,4
228437432,6
228483753,3
228521006,2
228614537,4
228614998,5
228656657,2
228687082,6
228691526,4
228722434,7
228820933,5
228836936,5
228973436,5
229043169,2
229239715,3
229386871,5
229504103,4
229711979,5
230076650,4
230201806,3
230285211,4
230336088,4
230588236,6
230629290,6
230898119,6
230948853,5
230975934,4
231067135,2
231191866,4
231207523,5
231434550,6
231652123,3
231947709,4
232047823,4
232129438,7
232169136,2
232409462,2
232506263,4
232639741,7
232648329,2
232838532,5
232850723,3
232942859,6
232977644,2
233060547,5
233080640,2
233104477,4
233129192,6
233191616,4
233246336,2
233252730,7
233361667,7
233372274,7
233385530,3
233495103,7
233611730,5
233696411,3
233743243,6
233795371,3
234056875,6
234108296,5
234402670,5
234471965,2
234713782,5
234720158,2
234742148,3
234764058,2
234773395,6
234860544,2
234885740,4
235120466,4
235241080,3
235280312,4
235358484,5
235478610,3
235485682,7
235509680,5
235531258,6
235629127,7
235786973,3
235789990,6
235798867,2
235850783,3
235875917,3
236005895,5
236044172,7
236046450,3
236136541,5
236189047,3
236446168,6
236563123,6
236679968,3
236786181,6
236929493,2
237008961,6
237014490,3
237047675,4
237090665,7
237154978,6
237322385,7
237375162,3
237419513,2
237445872,4
237479021,2
237521433,6
237764523,6
237786417,5
237919358,6
237931519,2
238107035,6
238162256,6
238170161,3
238477449,5
238589399,7
238642875,7
238657060,5
238736651,4
238903525,7
238920147,6
239268527,6
239997288,2
240048456,2
240049025,2
240049188,4
240114036,4
240270279,6
240318859,4
240336746,5
240367305,7
240386864,3
240388657,4
240458002,7
240458979,6
240498951,3
240832106,4
240834910,6
240938337,3
240947606,4
241017103,4
241052590,2
241109397,5
241169153,7
241171809,4
241644896,3
241778827,4
241791977,7
241800630,2
241830346,3
241891732,3
241963590,7
241964666,5
242000609,5
242188654,6
242693469,4
242777133,2
242848928,3
242893246,2
242904802,5
242992650,3
243016778,6
243123645,2
243138203,6
243463686,7
243544907,4
243766006,5
243826720,3
243879440,6
244035286,2
244270992,2
244334448,4
244445585,3
244454444,7
244818749,7
244926902,3
244965148,2
245046472,4
245106044,7
245429311,5
246148879,4
246238308,4
246276984,4
246306250,3
246580096,7
246699308,6
246699569,7
246836587,7
247069987,2
247147250,5
247258580,3
247312615,4
247388076,7
247424045,7
247546848,2
247546886,4
247727229,4
247789168,2
247830994,6
247833708,6
247903379,6
248055809,7
248632811,6
249037674,6
249635200,4
249645278,6
249889271,7
249913353,7
249923796,4
249934599,4
250018825,7
250385095,6
250426516,7
250440546,6
250477489,5
250492527,5
250655555,6
250821317,6
250843084,2
251253029,7
251338459,2
251567668,5
251750409,5
251827434,4
251851062,5
251910175,7
251992241,4
252101012,7
252298862,5
252476945,4
252778951,2
252881773,4
253050441,7
253118790,3
253235211,6
253352702,6
253401913,4
253485374,2
253645907,2
253676972,6
253825018,4
254109469,7
254189245,5
254362485,7
254668516,2
254748203,3
254748338,6
254781726,3
255252716,7
255379444,3
255409354,4
255638512,4
255651046,2
255696249,5
255718764,4
255731304,3
255890039,3
255981051,4
256031945,5
256277152,4
256323118,2
256701195,7
256760194,6
256809062,6
256857398,6
256857947,3
256969488,7
256996161,2
257009795,7
257138944,5
257214060,7
257737943,6
257833353,6
258016112,2
258127808,5
258277454,4
258327281,3
258355237,4
258417857,5
258691203,2
258710008,3
258811160,6
258951025,7
259085468,7
259127860,7
259580283,3
259617831,5
259738055,6
259816873,2
259907079,4
259950594,7
